File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\getpass.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1717770465.1642241
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717770468.6168783
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1717770468.3984704
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717770468.2411919
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717770468.381081
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717770468.409469
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1717770468.5990903
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1717770468.3227901
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1717770464.4704702
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1717770465.1732233
File C:\Python312\Lib\html\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1717770468.58409
File C:\Python312\Lib\socketserver.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1717770468.571088
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1717770468.258197
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717770468.5700872
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1717770468.3157876
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1717770465.7969754
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1717770466.045975
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717770464.4684682
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717770468.2381935
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717770468.2591963
File C:\Python312\Lib\fnmatch.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717770465.169222
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1717770467.2990146
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1717770468.4114685
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1717770467.9341643
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1717770468.5860884
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1717770464.4674685
File C:\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1717770468.3650808
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1717770468.6078804
File C:\Users\plazavespucio\Documents\Django_PB\django3\alumnos\urls.py first seen with mtime 1717770741.9633045
File C:\Users\plazavespucio\Documents\Django_PB\django3\alumnos\admin.py first seen with mtime 1717770741.9296825
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1701998414.0
File C:\Python312\Lib\uuid.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1717770468.4202294
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1717770468.3147867
File C:\Python312\Lib\email\header.py first seen with mtime 1701998414.0
File C:\Python312\Lib\lzma.py first seen with mtime 1701998414.0
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1717770468.4146254
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1717770464.4594684
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1717770468.3660812
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717770468.2601938
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1717770468.4322314
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1701998414.0
File C:\Python312\Lib\linecache.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717770467.7037787
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717770468.2421918
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1717770468.5303612
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717770468.3974676
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717770468.4104686
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\message.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1717770468.2947216
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717770468.4182298
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1717770468.573089
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717770466.0339746
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717770468.5920928
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1717770468.2041957
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1717770468.306774
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717770468.3840811
File C:\Python312\DLLs\select.pyd first seen with mtime 1701998464.0
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717770468.4282324
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\http\server.py first seen with mtime 1701998414.0
File C:\Python312\Lib\operator.py first seen with mtime 1701998414.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1717770465.1602268
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1717770468.249194
File C:\Python312\Lib\http\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\platform.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1717770464.4694724
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1717770466.299975
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1717770465.8009744
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717770464.4654691
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1717770468.6000893
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1717770468.234195
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1717770466.538705
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1701998414.0
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717770467.2980142
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717770464.722839
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1717770468.5830884
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1701998414.0
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1701998414.0
File C:\Python312\Lib\dis.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717770464.4634693
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1717770468.3207903
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1717770467.7077782
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1717770468.4136114
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1717770468.429232
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1717770468.3914554
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1717770468.2141974
File C:\Python312\Lib\urllib\response.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1717770468.573089
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717770464.4624686
File C:\Python312\Lib\hashlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1717770468.2501948
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717770468.5433612
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717770467.3047798
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1717770466.2979736
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1717770465.7989748
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1717770468.3217869
File C:\Python312\Lib\threading.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1717770464.724836
File C:\Python312\Lib\bz2.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717770468.5487804
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1717770468.5770886
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1717770468.2781959
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1717770466.0419767
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1717770468.2451918
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1717770468.3670814
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717770468.3127859
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717770468.3077857
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1717770466.3009765
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1717770468.3267884
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717770468.5640757
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717770468.61488
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1717770465.7959752
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717770468.3860803
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1717770468.524212
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1717770468.4172175
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1717770468.311786
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1717770468.2651944
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1717770465.1742227
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717770467.7027793
File C:\Python312\Lib\decimal.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1717770468.5880892
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1717770464.6124692
